customer_id,probability_no_churn,probability_churn,predict_churn
3420-YJLQT,0.7,0.3,0
6543-JXSOO,0.8,0.2,0
5577-OTWWW,0.55,0.45,0
6646-JPPHA,0.55,0.45,0
5759-RCVCB,0.45,0.55,1
9847-HNVGP,1.0,0.0,0
5909-ECHUI,0.45,0.55,1
4418-LZMSV,0.8,0.2,0
5542-DHSXL,0.7,0.3,0
2568-OIADY,0.45,0.55,1
5322-TEUJK,1.0,0.0,0
0887-HJGAR,0.55,0.45,0
7781-EWARA,0.7,0.3,0
8048-DSDFQ,0.55,0.45,0
4074-SJFFA,0.45,0.55,1
5044-LRQAQ,0.55,0.45,0
6908-VVYHM,0.6,0.4,0
3396-DKDEL,1.0,0.0,0
0650-BWOZN,0.6,0.4,0
3776-EKTKM,0.4,0.6,1
7921-BEPCI,0.95,0.05,0
8577-QSOCG,1.0,0.0,0
7706-DZNKK,0.55,0.45,0
0365-TRTPY,0.8,0.2,0
8519-IMDHU,0.4,0.6,1
5232-NXPAY,1.0,0.0,0
3786-WOVKF,0.75,0.25,0
8805-JNRAZ,0.7,0.3,0
9481-SFCQY,0.6,0.4,0
1389-CXMLU,0.5,0.5,0
1324-NLTJE,0.6,0.4,0
1642-HMARX,1.0,0.0,0
5442-XSDCW,0.45,0.55,1
2242-MFOTG,1.0,0.0,0
8450-UYIBU,0.5,0.5,0
6771-XWBDM,0.6,0.4,0
3398-FSHON,0.5,0.5,0
9761-XUJWD,0.65,0.35,0
4013-GUXND,0.55,0.45,0
1360-JYXKQ,0.75,0.25,0
2446-ZKVAF,0.7,0.3,0
4701-MLJPN,0.7,0.3,0
3511-APPBJ,0.8,0.2,0
3378-AJRAO,1.0,0.0,0
6103-BOCOU,0.7,0.3,0
2799-TSLAG,1.0,0.0,0
1839-UMACK,1.0,0.0,0
6088-BXMRG,0.45,0.55,1
4159-NAAIX,0.9,0.1,0
9451-LPGOO,0.45,0.55,1
8800-JOOCF,0.45,0.55,1
2969-WGHQO,1.0,0.0,0
2988-QRAJY,0.9,0.1,0
0902-XKXPN,1.0,0.0,0
8174-TBVCF,1.0,0.0,0
2977-CEBSX,1.0,0.0,0
9142-XMYJH,0.55,0.45,0
6064-ZATLR,0.95,0.05,0
0121-SNYRK,0.95,0.05,0
5889-JTMUL,0.75,0.25,0
1626-ERCMM,0.45,0.55,1
8044-BGWPI,0.55,0.45,0
2659-VXMWZ,0.7,0.3,0
0322-YINQP,0.7,0.3,0
1455-HFBXA,0.95,0.05,0
1502-XFCVR,0.7,0.3,0
8409-WQJUX,0.8,0.2,0
2959-EEXWB,0.45,0.55,1
3823-KYNQY,1.0,0.0,0
4627-MIHJH,0.95,0.05,0
1342-JPNKI,0.45,0.55,1
8481-YYXWG,0.65,0.35,0
3563-SVYLG,0.95,0.05,0
3594-KADLU,0.7,0.3,0
6729-FZWSY,1.0,0.0,0
7325-ENZFI,0.8,0.2,0
3336-JORSO,0.8,0.2,0
1383-EZRWL,0.55,0.45,0
9474-PHLYD,0.6,0.4,0
7729-XBTWX,1.0,0.0,0
3566-CAAYU,0.95,0.05,0
0931-MHTEM,0.8,0.2,0
7876-DNYAP,1.0,0.0,0
0811-GSDTP,0.7,0.3,0
0831-JNISG,1.0,0.0,0
0529-ONKER,0.35,0.65,1
9916-AYHTC,1.0,0.0,0
6086-ESGRL,0.45,0.55,1
2211-RMNHO,0.9,0.1,0
1563-IWQEX,0.55,0.45,0
1830-GGFNM,0.95,0.05,0
5307-DZCVC,0.4,0.6,1
1208-DNHLN,1.0,0.0,0
9546-KDTRB,0.55,0.45,0
9068-VPWQQ,0.95,0.05,0
9529-OFXHY,0.6,0.4,0
8456-QDAVC,0.45,0.55,1
7722-CVFXN,0.8,0.2,0
7831-QGOXH,0.45,0.55,1
8050-XGRVL,0.95,0.05,0
9091-WTUUY,0.95,0.05,0
8231-BSWXX,1.0,0.0,0
8659-IOOPU,0.95,0.05,0
8565-HBFNN,0.9,0.1,0
3120-FAZKD,1.0,0.0,0
9115-YQHGA,0.7,0.3,0
8819-ZBYNA,0.9,0.1,0
8336-TAVKX,0.95,0.05,0
0320-DWVTU,1.0,0.0,0
8229-BUJHX,1.0,0.0,0
0048-PIHNL,1.0,0.0,0
3280-NMUVX,1.0,0.0,0
5781-RFZRP,0.95,0.05,0
2886-KEFUM,0.8,0.2,0
1069-QJOEE,1.0,0.0,0
0899-LIIBW,0.45,0.55,1
6728-VOIFY,0.75,0.25,0
0848-ZGQIJ,0.45,0.55,1
3132-TVFDZ,0.45,0.55,1
9253-VIFJQ,0.8,0.2,0
9993-LHIEB,0.95,0.05,0
0572-ZJKLT,0.95,0.05,0
9565-AXSMR,1.0,0.0,0
5499-ECUTN,0.9,0.1,0
1657-DYMBM,1.0,0.0,0
1629-DQQVB,0.7,0.3,0
4800-VHZKI,0.55,0.45,0
1052-QJIBV,1.0,0.0,0
2050-ONYDQ,1.0,0.0,0
0397-GZBBC,0.45,0.55,1
8008-ESFLK,0.75,0.25,0
6734-FQAJX,0.95,0.05,0
1550-EENBN,0.6,0.4,0
2273-QCKXA,0.7,0.3,0
5995-SNNEW,0.55,0.45,0
5276-KQWHG,0.35,0.65,1
7493-TPUWZ,0.7,0.3,0
4558-FANTW,0.65,0.35,0
4735-BJKOU,1.0,0.0,0
2928-HLDBA,0.55,0.45,0
5343-SGUBI,1.0,0.0,0
5356-RHIPP,0.55,0.45,0
8878-HMWBV,0.7,0.3,0
0871-OPBXW,0.55,0.45,0
3346-BRMIS,0.45,0.55,1
4274-DRSQT,0.9,0.1,0
0002-ORFBO,0.9,0.1,0
9033-EOXWV,0.75,0.25,0
8884-FEEWR,1.0,0.0,0
4373-VVHQL,0.55,0.45,0
7826-VVKWT,0.9,0.1,0
3243-ZHOHY,1.0,0.0,0
8904-OPDCK,0.35,0.65,1
3841-NFECX,0.95,0.05,0
8229-MYEJZ,0.7,0.3,0
0197-PNKNK,0.95,0.05,0
3807-XHCJH,0.55,0.45,0
1114-CENIM,0.7,0.3,0
5207-PLSTK,0.7,0.3,0
2169-RRLFW,1.0,0.0,0
5268-DSMNQ,0.85,0.15,0
4273-MBHYA,0.35,0.65,1
7240-ETPTR,0.45,0.55,1
4195-NZGTA,0.55,0.45,0
3653-NCRDJ,1.0,0.0,0
9677-AVKED,0.7,0.3,0
0667-NSRGI,0.9,0.1,0
2833-SLKDQ,0.55,0.45,0
4061-UKJWL,0.55,0.45,0
9970-QBCDA,0.55,0.45,0
5762-TJXGK,0.9,0.1,0
8699-ASUFO,0.35,0.65,1
1821-BUCWY,0.95,0.05,0
5161-XEUVX,1.0,0.0,0
8582-KRHPJ,0.7,0.3,0
8627-EHGIP,0.8,0.2,0
5671-UUNXD,0.8,0.2,0
1569-TTNYJ,0.7,0.3,0
6439-PKTRR,1.0,0.0,0
8039-EQPIM,0.9,0.1,0
8818-DOPVL,0.55,0.45,0
1769-GRUIK,0.55,0.45,0
9844-FELAJ,0.6,0.4,0
6599-CEBNN,0.7,0.3,0
5696-CEIQJ,0.9,0.1,0
7233-DRTRF,0.6,0.4,0
4619-EVPHY,0.65,0.35,0
5440-VHLUL,0.8,0.2,0
6356-ELRKD,0.45,0.55,1
7924-GJZFI,0.35,0.65,1
8580-QVLOC,1.0,0.0,0
9127-QRZMH,0.8,0.2,0
8652-YHIYU,1.0,0.0,0
9481-WHGWY,1.0,0.0,0
5795-KTGUD,0.9,0.1,0
0520-FDVVT,0.8,0.2,0
